"Any","Codi_Districte_baixa","Nom_Districte_baixa","Codi_Barri_baixa","Nom_Barri_baixa","Codi_Districte_alta","Nom_Districte_alta","Codi_Barri_alta","Nom_Barri_alta","Nombre"
2012,9,"Sant Andreu",59,"el Bon Pastor",9,"Sant Andreu",62,"el Congrés i els Indians",1
2012,9,"Sant Andreu",60,"Sant Andreu",9,"Sant Andreu",62,"el Congrés i els Indians",49
2012,9,"Sant Andreu",61,"la Sagrera",9,"Sant Andreu",62,"el Congrés i els Indians",65
2012,9,"Sant Andreu",62,"el Congrés i els Indians",9,"Sant Andreu",62,"el Congrés i els Indians",160
2012,9,"Sant Andreu",63,"Navas",9,"Sant Andreu",62,"el Congrés i els Indians",44
2012,10,"Sant Martí",64,"el Camp de l'Arpa del Clot",9,"Sant Andreu",62,"el Congrés i els Indians",30
2012,10,"Sant Martí",65,"el Clot",9,"Sant Andreu",62,"el Congrés i els Indians",21
2012,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",9,"Sant Andreu",62,"el Congrés i els Indians",2
2012,10,"Sant Martí",67,"la Vila Olímpica del Poblenou",9,"Sant Andreu",62,"el Congrés i els Indians",0
2012,10,"Sant Martí",68,"el Poblenou",9,"Sant Andreu",62,"el Congrés i els Indians",12
2012,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou",9,"Sant Andreu",62,"el Congrés i els Indians",0
2012,10,"Sant Martí",70,"el Besòs i el Maresme",9,"Sant Andreu",62,"el Congrés i els Indians",8
2012,10,"Sant Martí",71,"Provençals del Poblenou",9,"Sant Andreu",62,"el Congrés i els Indians",4
2012,10,"Sant Martí",72,"Sant Martí de Provençals",9,"Sant Andreu",62,"el Congrés i els Indians",6
2012,10,"Sant Martí",73,"la Verneda i la Pau",9,"Sant Andreu",62,"el Congrés i els Indians",7
2012,99,"No consta",99,"No consta",9,"Sant Andreu",62,"el Congrés i els Indians",0
2012,1,"Ciutat Vella",1,"el Raval",9,"Sant Andreu",63,"Navas",27
2012,1,"Ciutat Vella",2,"el Barri Gòtic",9,"Sant Andreu",63,"Navas",6
2012,1,"Ciutat Vella",3,"la Barceloneta",9,"Sant Andreu",63,"Navas",3
2012,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",9,"Sant Andreu",63,"Navas",13
2012,2,"Eixample",5,"el Fort Pienc",9,"Sant Andreu",63,"Navas",16
2012,2,"Eixample",6,"la Sagrada Família",9,"Sant Andreu",63,"Navas",53
2012,2,"Eixample",7,"la Dreta de l'Eixample",9,"Sant Andreu",63,"Navas",15
2012,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",9,"Sant Andreu",63,"Navas",8
2012,2,"Eixample",9,"la Nova Esquerra de l'Eixample",9,"Sant Andreu",63,"Navas",15
2012,2,"Eixample",10,"Sant Antoni",9,"Sant Andreu",63,"Navas",12
2012,3,"Sants-Montjuïc",11,"el Poble Sec",9,"Sant Andreu",63,"Navas",26
2012,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell",9,"Sant Andreu",63,"Navas",0
2012,3,"Sants-Montjuïc",13,"la Marina de Port",9,"Sant Andreu",63,"Navas",5
2012,3,"Sants-Montjuïc",14,"la Font de la Guatlla",9,"Sant Andreu",63,"Navas",6
2012,3,"Sants-Montjuïc",15,"Hostafrancs",9,"Sant Andreu",63,"Navas",9
2012,3,"Sants-Montjuïc",16,"la Bordeta",9,"Sant Andreu",63,"Navas",7
2012,3,"Sants-Montjuïc",17,"Sants - Badal",9,"Sant Andreu",63,"Navas",12
2012,3,"Sants-Montjuïc",18,"Sants",9,"Sant Andreu",63,"Navas",13
2012,4,"Les Corts",19,"les Corts",9,"Sant Andreu",63,"Navas",5
2012,4,"Les Corts",20,"la Maternitat i Sant Ramon",9,"Sant Andreu",63,"Navas",6
2012,4,"Les Corts",21,"Pedralbes",9,"Sant Andreu",63,"Navas",0
2012,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes",9,"Sant Andreu",63,"Navas",1
2012,5,"Sarrià-Sant Gervasi",23,"Sarrià",9,"Sant Andreu",63,"Navas",1
2012,5,"Sarrià-Sant Gervasi",24,"les Tres Torres",9,"Sant Andreu",63,"Navas",2
2012,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova",9,"Sant Andreu",63,"Navas",6
2012,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany",9,"Sant Andreu",63,"Navas",8
2012,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró",9,"Sant Andreu",63,"Navas",10
2012,6,"Gràcia",28,"Vallcarca i els Penitents",9,"Sant Andreu",63,"Navas",17
2012,6,"Gràcia",29,"el Coll",9,"Sant Andreu",63,"Navas",2
2012,6,"Gràcia",30,"la Salut",9,"Sant Andreu",63,"Navas",1
2012,6,"Gràcia",31,"la Vila de Gràcia",9,"Sant Andreu",63,"Navas",18
2012,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova",9,"Sant Andreu",63,"Navas",18
2012,7,"Horta-Guinardó",33,"el Baix Guinardó",9,"Sant Andreu",63,"Navas",19
2012,7,"Horta-Guinardó",34,"Can Baró",9,"Sant Andreu",63,"Navas",5
2012,7,"Horta-Guinardó",35,"el Guinardó",9,"Sant Andreu",63,"Navas",58
2012,7,"Horta-Guinardó",36,"la Font d'en Fargues",9,"Sant Andreu",63,"Navas",5
2012,7,"Horta-Guinardó",37,"el Carmel",9,"Sant Andreu",63,"Navas",16
2012,7,"Horta-Guinardó",38,"la Teixonera",9,"Sant Andreu",63,"Navas",3
2012,7,"Horta-Guinardó",39,"Sant Genís dels Agudells",9,"Sant Andreu",63,"Navas",1
2012,7,"Horta-Guinardó",40,"Montbau",9,"Sant Andreu",63,"Navas",2
2012,7,"Horta-Guinardó",41,"la Vall d'Hebron",9,"Sant Andreu",63,"Navas",2
2012,7,"Horta-Guinardó",42,"la Clota",9,"Sant Andreu",63,"Navas",0
2012,7,"Horta-Guinardó",43,"Horta",9,"Sant Andreu",63,"Navas",13
2012,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",9,"Sant Andreu",63,"Navas",17
2012,8,"Nou Barris",45,"Porta",9,"Sant Andreu",63,"Navas",23
2012,8,"Nou Barris",46,"el Turó de la Peira",9,"Sant Andreu",63,"Navas",8
2012,8,"Nou Barris",47,"Can Peguera",9,"Sant Andreu",63,"Navas",0
2012,8,"Nou Barris",48,"la Guineueta",9,"Sant Andreu",63,"Navas",3
2012,8,"Nou Barris",49,"Canyelles",9,"Sant Andreu",63,"Navas",0
2012,8,"Nou Barris",50,"les Roquetes",9,"Sant Andreu",63,"Navas",6
2012,8,"Nou Barris",51,"Verdun",9,"Sant Andreu",63,"Navas",8
2012,8,"Nou Barris",52,"la Prosperitat",9,"Sant Andreu",63,"Navas",21
2012,8,"Nou Barris",53,"la Trinitat Nova",9,"Sant Andreu",63,"Navas",8
2012,8,"Nou Barris",54,"Torre Baró",9,"Sant Andreu",63,"Navas",0
2012,8,"Nou Barris",55,"Ciutat Meridiana",9,"Sant Andreu",63,"Navas",8
2012,8,"Nou Barris",56,"Vallbona",9,"Sant Andreu",63,"Navas",1
2012,9,"Sant Andreu",57,"la Trinitat Vella",9,"Sant Andreu",63,"Navas",12
2012,9,"Sant Andreu",58,"Baró de Viver",9,"Sant Andreu",63,"Navas",0
2012,9,"Sant Andreu",59,"el Bon Pastor",9,"Sant Andreu",63,"Navas",7
2012,9,"Sant Andreu",60,"Sant Andreu",9,"Sant Andreu",63,"Navas",29
2012,9,"Sant Andreu",61,"la Sagrera",9,"Sant Andreu",63,"Navas",131
2012,9,"Sant Andreu",62,"el Congrés i els Indians",9,"Sant Andreu",63,"Navas",49
2012,9,"Sant Andreu",63,"Navas",9,"Sant Andreu",63,"Navas",291
2012,10,"Sant Martí",64,"el Camp de l'Arpa del Clot",9,"Sant Andreu",63,"Navas",141
2012,10,"Sant Martí",65,"el Clot",9,"Sant Andreu",63,"Navas",53
2012,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",9,"Sant Andreu",63,"Navas",2
2012,10,"Sant Martí",67,"la Vila Olímpica del Poblenou",9,"Sant Andreu",63,"Navas",2
2012,10,"Sant Martí",68,"el Poblenou",9,"Sant Andreu",63,"Navas",19
2012,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou",9,"Sant Andreu",63,"Navas",2
2012,10,"Sant Martí",70,"el Besòs i el Maresme",9,"Sant Andreu",63,"Navas",11
2012,10,"Sant Martí",71,"Provençals del Poblenou",9,"Sant Andreu",63,"Navas",14
2012,10,"Sant Martí",72,"Sant Martí de Provençals",9,"Sant Andreu",63,"Navas",19
2012,10,"Sant Martí",73,"la Verneda i la Pau",9,"Sant Andreu",63,"Navas",11
2012,99,"No consta",99,"No consta",9,"Sant Andreu",63,"Navas",0
2012,1,"Ciutat Vella",1,"el Raval",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",55
2012,1,"Ciutat Vella",2,"el Barri Gòtic",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",36
2012,1,"Ciutat Vella",3,"la Barceloneta",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",32
2012,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",27
2012,2,"Eixample",5,"el Fort Pienc",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",41
2012,2,"Eixample",6,"la Sagrada Família",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",240
2012,2,"Eixample",7,"la Dreta de l'Eixample",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",60
2012,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",45
2012,2,"Eixample",9,"la Nova Esquerra de l'Eixample",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",54
2012,2,"Eixample",10,"Sant Antoni",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",21
2012,3,"Sants-Montjuïc",11,"el Poble Sec",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",45
2012,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",0
2012,3,"Sants-Montjuïc",13,"la Marina de Port",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",11
2012,3,"Sants-Montjuïc",14,"la Font de la Guatlla",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",5
2012,3,"Sants-Montjuïc",15,"Hostafrancs",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",14
2012,3,"Sants-Montjuïc",16,"la Bordeta",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",8
2012,3,"Sants-Montjuïc",17,"Sants - Badal",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",12
2012,3,"Sants-Montjuïc",18,"Sants",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",26
2012,4,"Les Corts",19,"les Corts",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",14
2012,4,"Les Corts",20,"la Maternitat i Sant Ramon",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",15
2012,4,"Les Corts",21,"Pedralbes",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",5
2012,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",1
2012,5,"Sarrià-Sant Gervasi",23,"Sarrià",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",9
2012,5,"Sarrià-Sant Gervasi",24,"les Tres Torres",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",3
2012,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",7
2012,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",16
2012,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",11
2012,6,"Gràcia",28,"Vallcarca i els Penitents",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",10
2012,6,"Gràcia",29,"el Coll",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",7
2012,6,"Gràcia",30,"la Salut",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",14
2012,6,"Gràcia",31,"la Vila de Gràcia",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",62
2012,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",53
2012,7,"Horta-Guinardó",33,"el Baix Guinardó",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",67
2012,7,"Horta-Guinardó",34,"Can Baró",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",1
2012,7,"Horta-Guinardó",35,"el Guinardó",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",94
2012,7,"Horta-Guinardó",36,"la Font d'en Fargues",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",6
2012,7,"Horta-Guinardó",37,"el Carmel",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",33
2012,7,"Horta-Guinardó",38,"la Teixonera",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",5
2012,7,"Horta-Guinardó",39,"Sant Genís dels Agudells",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",2
2012,7,"Horta-Guinardó",40,"Montbau",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",2
2012,7,"Horta-Guinardó",41,"la Vall d'Hebron",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",3
2012,7,"Horta-Guinardó",42,"la Clota",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",0
2012,7,"Horta-Guinardó",43,"Horta",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",23
2012,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",25
2012,8,"Nou Barris",45,"Porta",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",27
2012,8,"Nou Barris",46,"el Turó de la Peira",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",9
2012,8,"Nou Barris",47,"Can Peguera",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",0
2012,8,"Nou Barris",48,"la Guineueta",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",9
2012,8,"Nou Barris",49,"Canyelles",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",3
2012,8,"Nou Barris",50,"les Roquetes",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",13
2012,8,"Nou Barris",51,"Verdun",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",13
2012,8,"Nou Barris",52,"la Prosperitat",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",14
2012,8,"Nou Barris",53,"la Trinitat Nova",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",7
2012,8,"Nou Barris",54,"Torre Baró",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",0
2012,8,"Nou Barris",55,"Ciutat Meridiana",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",8
2012,8,"Nou Barris",56,"Vallbona",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",0
2012,9,"Sant Andreu",57,"la Trinitat Vella",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",19
2012,9,"Sant Andreu",58,"Baró de Viver",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",0
2012,9,"Sant Andreu",59,"el Bon Pastor",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",9
2012,9,"Sant Andreu",60,"Sant Andreu",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",37
2012,9,"Sant Andreu",61,"la Sagrera",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",64
2012,9,"Sant Andreu",62,"el Congrés i els Indians",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",24
2012,9,"Sant Andreu",63,"Navas",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",111
2012,10,"Sant Martí",64,"el Camp de l'Arpa del Clot",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",764
2012,10,"Sant Martí",65,"el Clot",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",194
2012,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",22
2012,10,"Sant Martí",67,"la Vila Olímpica del Poblenou",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",2
2012,10,"Sant Martí",68,"el Poblenou",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",44
2012,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",5
2012,10,"Sant Martí",70,"el Besòs i el Maresme",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",27
2012,10,"Sant Martí",71,"Provençals del Poblenou",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",16
2012,10,"Sant Martí",72,"Sant Martí de Provençals",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",38
2012,10,"Sant Martí",73,"la Verneda i la Pau",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",14
2012,99,"No consta",99,"No consta",10,"Sant Martí",64,"el Camp de l'Arpa del Clot",0
2012,1,"Ciutat Vella",1,"el Raval",10,"Sant Martí",65,"el Clot",32
2012,1,"Ciutat Vella",2,"el Barri Gòtic",10,"Sant Martí",65,"el Clot",19
2012,1,"Ciutat Vella",3,"la Barceloneta",10,"Sant Martí",65,"el Clot",15
2012,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",10,"Sant Martí",65,"el Clot",27
2012,2,"Eixample",5,"el Fort Pienc",10,"Sant Martí",65,"el Clot",37
2012,2,"Eixample",6,"la Sagrada Família",10,"Sant Martí",65,"el Clot",66
2012,2,"Eixample",7,"la Dreta de l'Eixample",10,"Sant Martí",65,"el Clot",26
2012,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",10,"Sant Martí",65,"el Clot",29
2012,2,"Eixample",9,"la Nova Esquerra de l'Eixample",10,"Sant Martí",65,"el Clot",29
2012,2,"Eixample",10,"Sant Antoni",10,"Sant Martí",65,"el Clot",17
2012,3,"Sants-Montjuïc",11,"el Poble Sec",10,"Sant Martí",65,"el Clot",24
2012,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell",10,"Sant Martí",65,"el Clot",0
2012,3,"Sants-Montjuïc",13,"la Marina de Port",10,"Sant Martí",65,"el Clot",8
2012,3,"Sants-Montjuïc",14,"la Font de la Guatlla",10,"Sant Martí",65,"el Clot",4
2012,3,"Sants-Montjuïc",15,"Hostafrancs",10,"Sant Martí",65,"el Clot",6
2012,3,"Sants-Montjuïc",16,"la Bordeta",10,"Sant Martí",65,"el Clot",6
2012,3,"Sants-Montjuïc",17,"Sants - Badal",10,"Sant Martí",65,"el Clot",8
2012,3,"Sants-Montjuïc",18,"Sants",10,"Sant Martí",65,"el Clot",15
2012,4,"Les Corts",19,"les Corts",10,"Sant Martí",65,"el Clot",10
2012,4,"Les Corts",20,"la Maternitat i Sant Ramon",10,"Sant Martí",65,"el Clot",6
2012,4,"Les Corts",21,"Pedralbes",10,"Sant Martí",65,"el Clot",0
2012,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes",10,"Sant Martí",65,"el Clot",1
2012,5,"Sarrià-Sant Gervasi",23,"Sarrià",10,"Sant Martí",65,"el Clot",7
2012,5,"Sarrià-Sant Gervasi",24,"les Tres Torres",10,"Sant Martí",65,"el Clot",4
2012,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova",10,"Sant Martí",65,"el Clot",0
2012,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany",10,"Sant Martí",65,"el Clot",7
2012,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró",10,"Sant Martí",65,"el Clot",21
2012,6,"Gràcia",28,"Vallcarca i els Penitents",10,"Sant Martí",65,"el Clot",15
2012,6,"Gràcia",29,"el Coll",10,"Sant Martí",65,"el Clot",2
2012,6,"Gràcia",30,"la Salut",10,"Sant Martí",65,"el Clot",5
2012,6,"Gràcia",31,"la Vila de Gràcia",10,"Sant Martí",65,"el Clot",21
2012,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova",10,"Sant Martí",65,"el Clot",17
2012,7,"Horta-Guinardó",33,"el Baix Guinardó",10,"Sant Martí",65,"el Clot",14
2012,7,"Horta-Guinardó",34,"Can Baró",10,"Sant Martí",65,"el Clot",2
2012,7,"Horta-Guinardó",35,"el Guinardó",10,"Sant Martí",65,"el Clot",27
2012,7,"Horta-Guinardó",36,"la Font d'en Fargues",10,"Sant Martí",65,"el Clot",4
2012,7,"Horta-Guinardó",37,"el Carmel",10,"Sant Martí",65,"el Clot",21
2012,7,"Horta-Guinardó",38,"la Teixonera",10,"Sant Martí",65,"el Clot",3
2012,7,"Horta-Guinardó",39,"Sant Genís dels Agudells",10,"Sant Martí",65,"el Clot",2
2012,7,"Horta-Guinardó",40,"Montbau",10,"Sant Martí",65,"el Clot",1
2012,7,"Horta-Guinardó",41,"la Vall d'Hebron",10,"Sant Martí",65,"el Clot",6
2012,7,"Horta-Guinardó",42,"la Clota",10,"Sant Martí",65,"el Clot",0
2012,7,"Horta-Guinardó",43,"Horta",10,"Sant Martí",65,"el Clot",4
2012,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta",10,"Sant Martí",65,"el Clot",12
2012,8,"Nou Barris",45,"Porta",10,"Sant Martí",65,"el Clot",16
2012,8,"Nou Barris",46,"el Turó de la Peira",10,"Sant Martí",65,"el Clot",8
2012,8,"Nou Barris",47,"Can Peguera",10,"Sant Martí",65,"el Clot",1
2012,8,"Nou Barris",48,"la Guineueta",10,"Sant Martí",65,"el Clot",4
2012,8,"Nou Barris",49,"Canyelles",10,"Sant Martí",65,"el Clot",3
2012,8,"Nou Barris",50,"les Roquetes",10,"Sant Martí",65,"el Clot",7
2012,8,"Nou Barris",51,"Verdun",10,"Sant Martí",65,"el Clot",12
2012,8,"Nou Barris",52,"la Prosperitat",10,"Sant Martí",65,"el Clot",7
2012,8,"Nou Barris",53,"la Trinitat Nova",10,"Sant Martí",65,"el Clot",6
2012,8,"Nou Barris",54,"Torre Baró",10,"Sant Martí",65,"el Clot",0
2012,8,"Nou Barris",55,"Ciutat Meridiana",10,"Sant Martí",65,"el Clot",7
2012,8,"Nou Barris",56,"Vallbona",10,"Sant Martí",65,"el Clot",0
2012,9,"Sant Andreu",57,"la Trinitat Vella",10,"Sant Martí",65,"el Clot",15
2012,9,"Sant Andreu",58,"Baró de Viver",10,"Sant Martí",65,"el Clot",0
2012,9,"Sant Andreu",59,"el Bon Pastor",10,"Sant Martí",65,"el Clot",4
2012,9,"Sant Andreu",60,"Sant Andreu",10,"Sant Martí",65,"el Clot",21
2012,9,"Sant Andreu",61,"la Sagrera",10,"Sant Martí",65,"el Clot",39
2012,9,"Sant Andreu",62,"el Congrés i els Indians",10,"Sant Martí",65,"el Clot",3
2012,9,"Sant Andreu",63,"Navas",10,"Sant Martí",65,"el Clot",48
2012,10,"Sant Martí",64,"el Camp de l'Arpa del Clot",10,"Sant Martí",65,"el Clot",148
2012,10,"Sant Martí",65,"el Clot",10,"Sant Martí",65,"el Clot",460
2012,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",10,"Sant Martí",65,"el Clot",24
2012,10,"Sant Martí",67,"la Vila Olímpica del Poblenou",10,"Sant Martí",65,"el Clot",5
2012,10,"Sant Martí",68,"el Poblenou",10,"Sant Martí",65,"el Clot",69
2012,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou",10,"Sant Martí",65,"el Clot",3
2012,10,"Sant Martí",70,"el Besòs i el Maresme",10,"Sant Martí",65,"el Clot",38
2012,10,"Sant Martí",71,"Provençals del Poblenou",10,"Sant Martí",65,"el Clot",32
2012,10,"Sant Martí",72,"Sant Martí de Provençals",10,"Sant Martí",65,"el Clot",75
2012,10,"Sant Martí",73,"la Verneda i la Pau",10,"Sant Martí",65,"el Clot",40
2012,99,"No consta",99,"No consta",10,"Sant Martí",65,"el Clot",0
2012,1,"Ciutat Vella",1,"el Raval",10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",20
2012,1,"Ciutat Vella",2,"el Barri Gòtic",10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",18
2012,1,"Ciutat Vella",3,"la Barceloneta",10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",28
2012,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera",10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",63
2012,2,"Eixample",5,"el Fort Pienc",10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",78
2012,2,"Eixample",6,"la Sagrada Família",10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",37
2012,2,"Eixample",7,"la Dreta de l'Eixample",10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",15
2012,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample",10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",14
2012,2,"Eixample",9,"la Nova Esquerra de l'Eixample",10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",24
2012,2,"Eixample",10,"Sant Antoni",10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",17
2012,3,"Sants-Montjuïc",11,"el Poble Sec",10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",15
2012,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell",10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",0
2012,3,"Sants-Montjuïc",13,"la Marina de Port",10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",12
2012,3,"Sants-Montjuïc",14,"la Font de la Guatlla",10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",6
2012,3,"Sants-Montjuïc",15,"Hostafrancs",10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",4
2012,3,"Sants-Montjuïc",16,"la Bordeta",10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",2
2012,3,"Sants-Montjuïc",17,"Sants - Badal",10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",7
2012,3,"Sants-Montjuïc",18,"Sants",10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",19
2012,4,"Les Corts",19,"les Corts",10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",6
2012,4,"Les Corts",20,"la Maternitat i Sant Ramon",10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",5
2012,4,"Les Corts",21,"Pedralbes",10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",1
2012,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes",10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",0
2012,5,"Sarrià-Sant Gervasi",23,"Sarrià",10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",9
2012,5,"Sarrià-Sant Gervasi",24,"les Tres Torres",10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",1
2012,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova",10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",8
2012,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany",10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",15
2012,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró",10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou",5
